package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\NightElf\\SpiritOfVengeance\\SpiritOfVengeanceBirthMissile.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 475.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_SpiritBomb_Effect")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setInt("umvs", 522)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0CE()
	let def = createObjectDefinition("w3u", 'e0CE', 'ewsp')
	..setString("uabi", "A0NQ,A0IA,Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dummy.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 475.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_SpiritBomb_Sphere")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0CD()
	let def = createObjectDefinition("w3u", 'e0CD', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SkyNeutralBuildingExplosion.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Expload")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0CC()
	let def = createObjectDefinition("w3u", 'e0CC', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\BlueBigExplosion.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Expload")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0CB()
	let def = createObjectDefinition("w3u", 'e0CB', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Energy_Release.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 200)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha")
	..setString("urac", "undead")
	..setInt("uclr", 125)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0CA()
	let def = createObjectDefinition("w3u", 'e0CA', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setInt("uclb", 200)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Effect-02.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha")
	..setString("urac", "undead")
	..setInt("uclr", 125)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C9()
	let def = createObjectDefinition("w3u", 'e0C9', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\KamehamehaCast.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 200)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -180.0)
	..setReal("umxr", -180.0)
	..setReal("usca", 1.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha")
	..setString("urac", "undead")
	..setInt("uclr", 125)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C7()
	let def = createObjectDefinition("w3u", 'e0C7', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Splat.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 0.25)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Expload")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C6()
	let def = createObjectDefinition("w3u", 'e0C6', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ExplodeBlu.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Expload")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C5()
	let def = createObjectDefinition("w3u", 'e0C5', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\BluSlam.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 3.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Expload")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C4()
	let def = createObjectDefinition("w3u", 'e0C4', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Rasengan9.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 3.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Expload")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C2()
	let def = createObjectDefinition("w3u", 'e0C2', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Orc\\LightningShield\\LightningShieldBuff.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 4.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", -260.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Move")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C1()
	let def = createObjectDefinition("w3u", 'e0C1', 'ewsp')
	..setString("uabi", "A0I5,Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dummy.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.5)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Sphere")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0C0()
	let def = createObjectDefinition("w3u", 'e0C0', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\kamehameha2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -180.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha_Move")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BZ()
	let def = createObjectDefinition("w3u", 'e0BZ', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\KamehamehaStart.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.1)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 45.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BY()
	let def = createObjectDefinition("w3u", 'e0BY', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "war3mapImported\\BTNGoku_Ssj_2_by_imran_ryo.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Bibang.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 0.85)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "Goku_Effect_Kamehamrha")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BX()
	let def = createObjectDefinition("w3u", 'e0BX', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNGenericSpellImmunity.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SuperShinyThingy2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 350.0)
	..setString("umvt", "")
	..setString("unam", "JelllalEffectAltaris")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BV()
	let def = createObjectDefinition("w3u", 'e0BV', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNGenericSpellImmunity.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\WarpDarkCaster.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 5.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExploadAltaris")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BU()
	let def = createObjectDefinition("w3u", 'e0BU', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNGenericSpellImmunity.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Death Release.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExploadAltaris")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BT()
	let def = createObjectDefinition("w3u", 'e0BT', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNGenericSpellImmunity.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Desecrate.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExploadAltaris")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BS()
	let def = createObjectDefinition("w3u", 'e0BS', 'ewsp')
	..setString("uabi", "A0I1,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\dummy.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 300.0)
	..setString("umvt", "")
	..setString("unam", "JelllalAltaris")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BR()
	let def = createObjectDefinition("w3u", 'e0BR', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MinatoRasenganFx.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.2)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "JelllalFlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BQ()
	let def = createObjectDefinition("w3u", 'e0BQ', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\NEDeathYellow.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExpload")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BP()
	let def = createObjectDefinition("w3u", 'e0BP', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SolarBlast.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.6)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMagicMissle")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BO()
	let def = createObjectDefinition("w3u", 'e0BO', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\GalaxyFastSmall.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", -90.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 1700.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMagicGalaxy")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BN()
	let def = createObjectDefinition("w3u", 'e0BN', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MC Laxus.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.35)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMagicCircle")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BM()
	let def = createObjectDefinition("w3u", 'e0BM', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\EntBirthTargetYellow.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalFlash")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BL()
	let def = createObjectDefinition("w3u", 'e0BL', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ToonBoomYellow.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.5)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExpload")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BK()
	let def = createObjectDefinition("w3u", 'e0BK', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\NEDeathYellow.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExpload")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BJ()
	let def = createObjectDefinition("w3u", 'e0BJ', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ToonBoomYellow.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "")
	..setString("unam", "JelllalExpload")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BI()
	let def = createObjectDefinition("w3u", 'e0BI', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\HolySmiteMissileNew.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMeteorEffect")
	..setString("urac", "undead")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BH()
	let def = createObjectDefinition("w3u", 'e0BH', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MC Laxus.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 30)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.9)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "")
	..setString("unam", "JelllalMagicCircle")
	..setString("urac", "undead")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e0BG()
	let def = createObjectDefinition("w3u", 'e0BG', 'ewsp')
	..setString("uabi", "A0CM,Amrf,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDivineIntervention.blp")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
